GEOID,District0
36067012900,101.0
36067013000,101.0
36067013100,101.0
36067013200,101.0
36067013300,84.0
36067013400,84.0
36067013500,84.0
36067013600,84.0
36067013701,84.0
36067013800,84.0
36067013900,84.0
36067014000,84.0
36067014200,84.0
36067014300,84.0
36067014400,84.0
36067014500,84.0
36067014600,84.0
36067014700,84.0
36067014800,84.0
36067014900,84.0
36067015000,84.0
36067015100,84.0
36067015201,84.0
36067015202,84.0
36067015203,84.0
36067015400,84.0
36067015500,84.0
36067015601,84.0
36067015602,84.0
36067015701,100.0
36067015702,84.0
36067015800,101.0
36067016001,101.0
36067016002,101.0
36067016100,101.0
36067016200,101.0
36067016300,101.0
36067016400,101.0
36067016501,101.0
36067016502,101.0
36067016600,101.0
36067016700,101.0
36067016801,101.0
36067016802,101.0
36067016901,101.0
36067016902,100.0
36067940000,101.0
36069050101,101.0
36069050103,101.0
36069050104,101.0
36069050105,101.0
36069050106,101.0
36069050203,101.0
36069050204,101.0
36069050205,101.0
36069050206,101.0
36069050302,101.0
36069050303,101.0
36069050304,101.0
36069050401,101.0
36069050402,101.0
36069050501,101.0
36069050502,101.0
36069050601,101.0
36069050603,101.0
36069050604,101.0
36069050800,101.0
36069050900,101.0
36069051001,101.0
36069051101,101.0
36069051102,101.0
36069051200,101.0
36069051301,101.0
36069051302,101.0
36069051400,101.0
36069051501,101.0
36069051502,101.0
36069051600,101.0
36069051700,101.0
36069051801,101.0
36069051900,101.0
36069052001,101.0
36069052002,101.0
36069052003,101.0
36069052101,101.0
36069052102,101.0
36069052200,101.0
36071000100,86.0
36071000200,86.0
36071000301,86.0
36071000302,86.0
36071000400,86.0
36071000501,86.0
36071000502,86.0
36071000600,86.0
36071001100,86.0
36071001200,86.0
36071001300,86.0
36071001500,86.0
36071001601,86.0
36071001602,86.0
36071002100,86.0
36071002200,86.0
36071002300,86.0
36071010101,86.0
36071010102,86.0
36071010200,86.0
36071010300,86.0
36071010400,86.0
36071010501,86.0
36071010502,86.0
36071010601,86.0
36071010602,86.0
36071010701,86.0
36071010702,86.0
36071010801,86.0
36071010802,86.0
36071010901,86.0
36071010902,86.0
36071011000,86.0
36071011101,86.0
36071011102,86.0
36071011200,86.0
36071011301,86.0
36071011302,86.0
36071011400,86.0
36071011500,86.0
36071011601,86.0
36071011602,86.0
36071011701,86.0
36071011702,86.0
36071011801,86.0
36071011802,86.0
36071011900,86.0
36071012100,86.0
36071012200,86.0
36071012300,86.0
36071012601,86.0
36071012602,86.0
36071012700,86.0
36071012800,86.0
36071012900,90.0
36071013000,90.0
36071013100,90.0
36071013201,86.0
36071013202,86.0
36071013301,86.0
36071013302,86.0
36071013400,86.0
36071013500,86.0
36071013600,90.0
36071013700,90.0
36071013800,90.0
36071013900,90.0
36071014101,86.0
36071014102,90.0
36071014201,86.0
36071014202,86.0
36071014301,86.0
36071014302,86.0
36071014400,86.0
36071014501,86.0
36071014502,86.0
36071014601,86.0
36071014602,86.0
36071014700,86.0
36071014801,90.0
36071014802,86.0
36071014900,90.0
36071015003,90.0
36071015005,86.0
36071015007,86.0
36071015008,86.0
36071015009,86.0
36071015010,86.0
36071015100,86.0
36071015201,86.0
36071015202,86.0
36071015203,86.0
36073040200,79.0
36073040300,79.0
36073040400,79.0
36073040500,79.0
36073040601,79.0
36073040602,79.0
36073040603,79.0
36073040701,79.0
36073040702,79.0
36073040801,79.0
36073040802,78.0
36073401200,79.0
36073401300,79.0
36075020101,84.0
36075020102,84.0
36075020201,84.0
36075020202,84.0
36075020301,84.0
36075020303,84.0
36075020304,84.0
36075020400,84.0
36075020501,84.0
36075020502,84.0
36075020503,84.0
36075020600,84.0
36075020703,84.0
36075020704,84.0
36075020705,84.0
36075020706,84.0
36075020707,84.0
36075020800,84.0
36075020901,84.0
36075020903,84.0
36075020904,84.0
36075020905,84.0
36075021001,84.0
36075021002,84.0
36075021003,84.0
36075021101,84.0
36075021102,84.0
36075021103,84.0
36075021104,84.0
36075021201,84.0
36075021202,84.0
36075021203,84.0
36075021300,84.0
36075021401,84.0
36075021402,84.0
36075021501,84.0
36075021503,84.0
36075021504,84.0
36075021505,84.0
36075021601,84.0
36075021602,84.0
36075021603,84.0
36075021604,84.0
36075021605,84.0
36077590101,85.0
36077590102,100.0
36077590201,100.0
36077590202,100.0
36077590301,100.0
36077590302,100.0
36077590401,100.0
36077590402,100.0
36077590500,100.0
36077590600,100.0
36077590701,100.0
36077590702,100.0
36077590800,100.0
36077590900,100.0
36077591000,100.0
36077591100,100.0
36077591401,100.0
36077591402,100.0
36077591500,100.0
36077591601,100.0
36077591602,100.0
36077591700,100.0
36079010100,17.0
36079010201,17.0
36079010202,17.0
36079010300,17.0
36079010400,17.0
36079010500,17.0
36079010600,90.0
36079010700,90.0
36079010800,90.0
36079010901,90.0
36079010902,90.0
36079011000,17.0
36079011100,17.0
36079011201,17.0
36079011202,17.0
36079011300,17.0
36079011400,17.0
36079011501,17.0
36079011502,17.0
36079011600,17.0
36079011700,17.0
36079011801,17.0
36079011802,17.0
36079011900,17.0
36081000101,9.0
36081000102,9.0
36081000103,9.0
36081000104,9.0
36081000200,9.0
36081000400,4.0
36081000600,4.0
36081000701,9.0
36081000702,9.0
36081000800,4.0
36081001000,4.0
36081001200,9.0
36081001400,9.0
36081001600,4.0
36081001800,4.0
36081001901,9.0
36081001902,9.0
36081001903,9.0
36081002000,4.0
36081002200,9.0
36081002400,9.0
36081002500,9.0
36081002600,9.0
36081002800,4.0
36081003000,4.0
36081003100,9.0
36081003200,4.0
36081003301,9.0
36081003302,9.0
36081003400,4.0
36081003600,4.0
36081003700,3.0
36081003800,4.0
36081003900,3.0
36081004001,4.0
36081004002,4.0
36081004200,4.0
36081004300,9.0
36081004401,4.0
36081004500,3.0
36081004700,9.0
36081005000,4.0
36081005100,9.0
36081005200,4.0
36081005300,9.0
36081005400,4.0
36081005500,9.0
36081005700,9.0
36081005800,4.0
36081005900,9.0
36081006100,9.0
36081006201,4.0
36081006202,4.0
36081006300,9.0
36081006501,9.0
36081006502,9.0
36081006900,3.0
36081007100,3.0
36081007300,9.0
36081007500,9.0
36081007700,3.0
36081007900,3.0
36081008100,3.0
36081008300,3.0
36081008500,9.0
36081008600,4.0
36081008700,3.0
36081008800,4.0
36081009100,3.0
36081009400,4.0
36081009500,3.0
36081009600,4.0
36081009700,3.0
36081009800,4.0
36081009900,3.0
36081010000,4.0
36081010100,3.0
36081010200,4.0
36081010300,3.0
36081010400,4.0
36081010500,3.0
36081010600,4.0
36081010701,3.0
36081010800,4.0
36081011000,4.0
36081011100,3.0
36081011200,4.0
36081011300,3.0
36081011400,4.0
36081011500,3.0
36081011600,4.0
36081011700,10.0
36081011800,4.0
36081011900,10.0
36081012000,4.0
36081012100,3.0
36081012200,4.0
36081012301,3.0
36081012400,4.0
36081012500,9.0
36081012601,4.0
36081012602,4.0
36081012800,9.0
36081013000,4.0
36081013200,9.0
36081013400,9.0
36081013500,10.0
36081013600,9.0
36081013700,10.0
36081013800,9.0
36081014000,9.0
36081014100,10.0
36081014201,4.0
36081014202,4.0
36081014300,10.0
36081014400,4.0
36081014500,10.0
36081014700,10.0
36081014800,4.0
36081014900,9.0
36081015000,4.0
36081015100,9.0
36081015200,4.0
36081015300,9.0
36081015400,4.0
36081015500,9.0
36081015600,4.0
36081015700,9.0
36081015801,4.0
36081015802,4.0
36081015900,9.0
36081016100,9.0
36081016300,9.0
36081016400,4.0
36081016600,4.0
36081016800,4.0
36081016900,10.0
36081017000,4.0
36081017101,9.0
36081017102,9.0
36081017200,4.0
36081017400,4.0
36081017600,4.0
36081017800,4.0
36081017901,9.0
36081017902,9.0
36081018000,4.0
36081018101,9.0
36081018102,9.0
36081018200,4.0
36081018300,9.0
36081018401,4.0
36081018402,4.0
36081018501,9.0
36081018502,9.0
36081018600,4.0
36081018700,9.0
36081018800,4.0
36081018900,9.0
36081019000,4.0
36081019200,4.0
36081019400,4.0
36081019600,4.0
36081019800,4.0
36081019901,9.0
36081019902,9.0
36081019903,9.0
36081020200,4.0
36081020400,4.0
36081020500,9.0
36081020600,4.0
36081020800,4.0
36081021200,4.0
36081021400,4.0
36081021601,9.0
36081021602,4.0
36081021603,4.0
36081021900,10.0
36081022001,9.0
36081022002,9.0
36081022900,10.0
36081023000,9.0
36081023200,4.0
36081023501,9.0
36081023502,10.0
36081023600,4.0
36081023800,4.0
36081024000,4.0
36081024300,10.0
36081024500,10.0
36081024600,4.0
36081024700,10.0
36081024900,10.0
36081025100,10.0
36081025301,10.0
36081025302,10.0
36081025401,4.0
36081025402,4.0
36081025500,9.0
36081025700,10.0
36081025800,4.0
36081025900,10.0
36081026000,4.0
36081026100,10.0
36081026200,4.0
36081026300,10.0
36081026400,4.0
36081026501,10.0
36081026502,10.0
36081026600,4.0
36081026700,10.0
36081026901,10.0
36081026902,10.0
36081027000,4.0
36081027101,10.0
36081027102,10.0
36081027200,4.0
36081027301,10.0
36081027302,10.0
36081027400,4.0
36081027500,10.0
36081027600,4.0
36081027701,10.0
36081027702,10.0
36081027800,4.0
36081027900,10.0
36081028000,4.0
36081028100,10.0
36081028200,4.0
36081028300,10.0
36081028400,4.0
36081028500,10.0
36081028700,10.0
36081028801,4.0
36081028802,4.0
36081028803,4.0
36081028900,10.0
36081029100,10.0
36081029300,10.0
36081029400,4.0
36081029500,9.0
36081029700,10.0
36081029900,10.0
36081030600,4.0
36081030903,10.0
36081030904,10.0
36081030905,10.0
36081030906,10.0
36081031700,10.0
36081032000,4.0
36081032700,10.0
36081032800,2.0
36081032900,10.0
36081033000,4.0
36081033100,10.0
36081033401,4.0
36081033403,4.0
36081033404,4.0
36081033405,4.0
36081033700,10.0
36081033900,10.0
36081034700,10.0
36081035100,10.0
36081035200,4.0
36081035300,10.0
36081035700,10.0
36081035800,4.0
36081036100,10.0
36081036300,10.0
36081036500,10.0
36081036600,4.0
36081036700,10.0
36081036800,4.0
36081037100,10.0
36081037300,10.0
36081037501,10.0
36081037502,10.0
36081037600,4.0
36081037700,10.0
36081037900,10.0
36081038100,10.0
36081038301,10.0
36081038302,10.0
36081038400,13.0
36081039400,4.0
36081039800,4.0
36081039901,10.0
36081039902,10.0
36081040000,4.0
36081040101,10.0
36081040102,10.0
36081040200,4.0
36081040301,10.0
36081040302,10.0
36081040400,4.0
36081040501,10.0
36081040502,10.0
36081040701,10.0
36081040702,10.0
36081040901,10.0
36081040902,10.0
36081041100,10.0
36081041300,10.0
36081041400,4.0
36081041500,10.0
36081042400,4.0
36081042600,4.0
36081042700,10.0
36081043200,4.0
36081043400,4.0
36081043701,10.0
36081043702,10.0
36081043900,10.0
36081044000,4.0
36081044301,10.0
36081044302,10.0
36081044400,4.0
36081044601,4.0
36081044602,4.0
36081044800,4.0
36081045000,9.0
36081045200,9.0
36081045400,4.0
36081045500,10.0
36081045600,9.0
36081045700,10.0
36081045800,9.0
36081045900,10.0
36081046000,4.0
36081046100,10.0
36081046200,4.0
36081046300,10.0
36081046400,9.0
36081046500,10.0
36081046600,4.0
36081046700,10.0
36081046800,4.0
36081046901,10.0
36081046902,10.0
36081047000,4.0
36081047100,10.0
36081047200,4.0
36081047300,10.0
36081047500,10.0
36081047600,13.0
36081047801,13.0
36081047802,13.0
36081047900,10.0
36081048000,13.0
36081048100,10.0
36081048200,13.0
36081048301,10.0
36081048302,10.0
36081048400,4.0
36081048500,10.0
36081048900,10.0
36081049201,13.0
36081049202,13.0
36081049301,10.0
36081049302,10.0
36081049500,10.0
36081049600,13.0
36081049700,10.0
36081049900,10.0
36081050000,4.0
36081050201,4.0
36081050202,13.0
36081050400,4.0
36081050500,10.0
36081050600,13.0
36081050700,10.0
36081050800,13.0
36081051000,13.0
36081051100,10.0
36081051200,13.0
36081051300,10.0
36081051500,10.0
36081051600,13.0
36081051700,10.0
36081051800,13.0
36081052000,13.0
36081052100,10.0
36081052200,4.0
36081052400,4.0
36081052500,10.0
36081052600,4.0
36081052800,4.0
36081053000,4.0
36081053100,10.0
36081053200,13.0
36081053401,13.0
36081053501,9.0
36081053502,9.0
36081053601,13.0
36081053800,13.0
36081053901,9.0
36081053902,9.0
36081054000,13.0
36081054200,13.0
36081054500,9.0
36081054700,9.0
36081054800,13.0
36081054900,9.0
36081055100,9.0
36081055200,13.0
36081055300,9.0
36081055400,13.0
36081055500,9.0
36081055600,13.0
36081055700,9.0
36081055800,13.0
36081055900,9.0
36081056000,13.0
36081056100,9.0
36081056200,13.0
36081056400,13.0
36081056500,9.0
36081056600,13.0
36081056700,9.0
36081056800,13.0
36081057700,9.0
36081057900,9.0
36081058000,13.0
36081058100,9.0
36081058200,13.0
36081058300,9.0
36081058500,9.0
36081058700,9.0
36081058900,9.0
36081059000,13.0
36081059100,9.0
36081059200,13.0
36081059300,9.0
36081059400,13.0
36081059501,9.0
36081059502,9.0
36081059600,13.0
36081059800,13.0
36081059900,9.0
36081060000,13.0
36081060100,9.0
36081060300,9.0
36081060600,13.0
36081060701,10.0
36081060800,13.0
36081061000,2.0
36081061200,2.0
36081061301,9.0
36081061302,10.0
36081061400,2.0
36081061601,2.0
36081061602,2.0
36081061800,2.0
36081061900,9.0
36081062000,2.0
36081062100,9.0
36081062200,13.0
36081062300,9.0
36081062400,4.0
36081062500,9.0
36081062600,4.0
36081062700,9.0
36081062900,9.0
36081063000,2.0
36081063200,2.0
36081063301,9.0
36081063302,9.0
36081063500,9.0
36081063700,9.0
36081063800,2.0
36081063900,9.0
36081064101,9.0
36081064102,9.0
36081064500,9.0
36081064600,2.0
36081065000,2.0
36081065401,2.0
36081065402,4.0
36081065501,10.0
36081065600,2.0
36081065702,10.0
36081065703,10.0
36081065900,10.0
36081066000,2.0
36081066100,10.0
36081066301,10.0
36081066302,10.0
36081066401,4.0
36081066402,2.0
36081066403,2.0
36081066404,4.0
36081066501,10.0
36081066701,10.0
36081066900,10.0
36081067100,10.0
36081067700,10.0
36081067900,10.0
36081068000,4.0
36081068200,2.0
36081068300,10.0
36081068700,10.0
36081069000,4.0
36081069300,10.0
36081069400,4.0
36081069500,10.0
36081069701,10.0
36081069702,10.0
36081070300,9.0
36081070700,9.0
36081070900,9.0
36081071100,10.0
36081071303,10.0
36081071304,10.0
36081071305,10.0
36081071306,10.0
36081071600,4.0
36081071701,10.0
36081071702,10.0
36081071900,10.0
36081072100,10.0
36081072300,9.0
36081072900,9.0
36081073100,9.0
36081073700,9.0
36081073900,10.0
36081074100,10.0
36081074300,10.0
36081074500,10.0
36081074700,10.0
36081074900,9.0
36081075701,10.0
36081075702,10.0
36081076901,9.0
36081076902,9.0
36081077300,9.0
36081077500,9.0
36081077902,10.0
36081077903,10.0
36081077904,10.0
36081077905,9.0
36081077906,10.0
36081077907,10.0
36081077908,10.0
36081078800,4.0
36081079000,4.0
36081079200,4.0
36081079300,10.0
36081079701,10.0
36081079702,10.0
36081079900,10.0
36081080301,10.0
36081080302,10.0
36081080900,10.0
36081081400,4.0
36081081800,4.0
36081083700,10.0
36081083800,4.0
36081084000,4.0
36081084500,10.0
36081084601,4.0
36081084602,4.0
36081084901,10.0
36081084902,10.0
36081085300,10.0
36081085500,10.0
36081085700,10.0
36081085900,10.0
36081086100,10.0
36081086300,10.0
36081086400,4.0
36081086500,10.0
36081086900,10.0
36081087100,10.0
36081088400,4.0
36081088902,10.0
36081088903,3.0
36081089201,4.0
36081089202,4.0
36081090700,10.0
36081091602,1.0
36081091603,1.0
36081091604,1.0
36081091800,1.0
36081091900,3.0
36081092200,1.0
36081092500,3.0
36081092800,1.0
36081092900,3.0
36081093401,1.0
36081093402,1.0
36081093800,1.0
36081093900,3.0
36081094201,1.0
36081094202,1.0
36081094203,1.0
36081094500,3.0
36081094700,3.0
36081095400,1.0
36081096400,1.0
36081097202,1.0
36081097204,1.0
36081097205,1.0
36081097206,1.0
36081097207,1.0
36081097300,17.0
36081098100,17.0
36081098700,17.0
36081099100,3.0
36081099200,1.0
36081099701,3.0
36081099703,17.0
36081099704,3.0
36081099705,17.0
36081099801,1.0
36081099802,1.0
36081099900,17.0
36081100801,1.0
36081100803,1.0
36081100804,1.0
36081101002,1.0
36081101003,1.0
36081101004,1.0
36081101700,3.0
36081102900,3.0
36081103201,1.0
36081103202,1.0
36081103300,3.0
36081103900,3.0
36081104700,3.0
36081105900,3.0
36081107201,1.0
36081107202,1.0
36081108500,13.0
36081109300,13.0
36081109700,13.0
36081109900,13.0
36081111300,13.0
36081112300,13.0
36081112900,13.0
36081113300,13.0
36081113900,13.0
36081114100,13.0
36081114700,13.0
36081115100,3.0
36081115500,10.0
36081115700,10.0
36081115900,10.0
36081116100,10.0
36081116301,10.0
36081116302,10.0
36081116700,10.0
36081117100,13.0
36081117500,13.0
36081118100,13.0
36081118500,13.0
36081118700,10.0
36081118900,10.0
36081119100,13.0
36081119300,13.0
36081119500,13.0
36081119900,13.0
36081120100,10.0
36081120300,10.0
36081120500,10.0
36081120701,10.0
36081120702,10.0
36081121100,10.0
36081121500,10.0
36081122300,10.0
36081122702,10.0
36081122703,10.0
36081122704,10.0
36081124100,9.0
36081124700,9.0
36081125700,10.0
36081126500,9.0
36081126700,9.0
36081127700,9.0
36081128300,9.0
36081129102,13.0
36081129103,13.0
36081129104,13.0
36081130100,13.0
36081133300,9.0
36081133900,9.0
36081134100,9.0
36081134701,9.0
36081134702,9.0
36081136700,9.0
36081137700,9.0
36081138501,13.0
36081138502,9.0
36081139900,13.0
36081140300,13.0
36081140901,9.0
36081140902,10.0
36081141700,10.0
36081142900,10.0
36081143500,13.0
36081144100,13.0
36081144700,13.0
36081145101,13.0
36081145102,13.0
36081145900,10.0
36081146300,13.0
36081146700,13.0
36081147100,13.0
36081147900,13.0
36081148300,13.0
36081150701,13.0
36081150702,13.0
36081152901,13.0
36081152902,13.0
36081155101,13.0
36081155103,13.0
36081155104,13.0
36081156700,13.0
36081157101,13.0
36081157102,13.0
36081157901,13.0
36081157902,13.0
36081157903,13.0
36081161700,13.0
36081162100,13.0
36083040100,85.0
36083040200,85.0
36083040300,85.0
36083040400,85.0
36083040500,85.0
36083040600,85.0
36083040701,85.0
36083040702,85.0
36083040800,85.0
36083040900,85.0
36083041000,85.0
36083041101,85.0
36083041102,85.0
36083041200,85.0
36083041300,85.0
36083041400,85.0
36083051500,100.0
36083051601,100.0
36083051602,85.0
36083051701,85.0
36083051702,85.0
36083051800,85.0
36083051901,85.0
36083051902,85.0
36083052002,85.0
36083052003,85.0
36083052004,85.0
36083052101,85.0
36083052102,85.0
36083052103,85.0
36083052201,85.0
36083052203,85.0
36083052204,85.0
36083052301,85.0
36083052303,85.0
36083052305,85.0
36083052306,85.0
36083052402,85.0
36083052405,100.0
36083052406,85.0
36083052407,100.0
36083052408,100.0
36083052501,100.0
36083052502,85.0
36083052503,100.0
36083052601,85.0
36083052602,85.0
36083052603,85.0
36085000300,37.0
36085000600,37.0
36085000700,37.0
36085000800,37.0
36085000900,37.0
36085001100,37.0
36085001700,37.0
36085001800,1.0
36085002001,37.0
36085002002,1.0
36085002100,37.0
36085002700,37.0
36085002900,37.0
36085003300,37.0
36085003600,37.0
36085003900,37.0
36085004001,37.0
36085004002,37.0
36085004003,37.0
36085004004,37.0
36085004700,37.0
36085005000,1.0
36085005901,37.0
36085005902,37.0
36085006400,1.0
36085006700,37.0
36085007001,1.0
36085007002,1.0
36085007400,1.0
36085007500,37.0
36085007700,37.0
36085008100,37.0
36085009601,1.0
36085009602,1.0
36085009701,37.0
36085009702,37.0
36085010500,37.0
36085011201,1.0
36085011203,1.0
36085011204,1.0
36085011401,1.0
36085011402,1.0
36085012100,37.0
36085012200,1.0
36085012500,37.0
36085012804,1.0
36085012805,1.0
36085012806,1.0
36085013201,1.0
36085013203,1.0
36085013204,1.0
36085013301,37.0
36085013302,37.0
36085013400,1.0
36085013800,1.0
36085014100,37.0
36085014604,1.0
36085014605,1.0
36085014606,1.0
36085014607,1.0
36085014608,1.0
36085014700,37.0
36085015100,37.0
36085015400,1.0
36085015601,1.0
36085015602,1.0
36085015603,1.0
36085016901,37.0
36085017005,1.0
36085017007,1.0
36085017009,1.0
36085017011,1.0
36085017012,1.0
36085017013,1.0
36085017014,1.0
36085017015,1.0
36085017016,1.0
36085017300,1.0
36085017600,1.0
36085017701,1.0
36085017702,1.0
36085018100,1.0
36085018701,37.0
36085018703,37.0
36085018704,37.0
36085018901,37.0
36085018902,37.0
36085019700,37.0
36085019800,1.0
36085020100,37.0
36085020701,37.0
36085020702,37.0
36085020803,1.0
36085020804,1.0
36085020805,1.0
36085020806,1.0
36085021300,37.0
36085022300,37.0
36085022601,1.0
36085022602,1.0
36085022801,1.0
36085022802,1.0
36085023100,37.0
36085023900,37.0
36085024401,1.0
36085024402,1.0
36085024700,37.0
36085024800,1.0
36085025100,37.0
36085027301,37.0
36085027302,1.0
36085027702,1.0
36085027704,1.0
36085027705,37.0
36085027706,37.0
36085027900,1.0
36085029102,1.0
36085029104,37.0
36085029105,37.0
36085029106,37.0
36085030301,37.0
36085030302,37.0
36085031901,37.0
36085031902,37.0
36085032300,37.0
36087010101,90.0
36087010102,90.0
36087010200,90.0
36087010501,90.0
36087010503,90.0
36087010504,90.0
36087010601,90.0
36087010602,90.0
36087010701,90.0
36087010702,90.0
36087010703,90.0
36087010801,90.0
36087010802,90.0
36087010803,90.0
36087010804,90.0
36087010901,90.0
36087010902,90.0
36087011000,90.0
36087011101,90.0
36087011102,90.0
36087011200,90.0
36087011302,90.0
36087011303,90.0
36087011304,90.0
36087011305,90.0
36087011401,90.0
36087011403,90.0
36087011404,90.0
36087011405,90.0
36087011505,90.0
36087011506,90.0
36087011507,90.0
36087011508,90.0
36087011509,90.0
36087011510,90.0
36087011511,90.0
36087011512,90.0
36087011601,90.0
36087011602,90.0
36087011603,90.0
36087011700,90.0
36087011800,90.0
36087011901,90.0
36087011902,90.0
36087012000,90.0
36087012107,90.0
36087012108,90.0
36087012109,90.0
36087012110,90.0
36087012111,90.0
36087012112,90.0
36087012113,90.0
36087012114,90.0
36087012115,90.0
36087012116,90.0
36087012203,90.0
36087012204,90.0
36087012205,90.0
36087012206,90.0
36087012301,90.0
36087012302,90.0
36087012401,90.0
36087012403,90.0
36087012404,90.0
36087012503,90.0
36087012504,90.0
36087012505,90.0
36087012506,90.0
36087012600,90.0
36087012700,90.0
36087012800,90.0
36087013001,90.0
36087013002,90.0
36087013003,90.0
36087013101,90.0
36087013102,90.0
36087013200,90.0
36087013300,90.0
36087013401,90.0
36087013402,90.0
36089490100,83.0
36089490200,83.0
36089490300,83.0
36089490400,83.0
36089490500,83.0
36089490600,83.0
36089490700,83.0
36089490800,83.0
36089490900,83.0
36089491000,83.0
36089491100,83.0
36089491200,83.0
36089491300,83.0
36089491400,83.0
36089491500,83.0
36089491600,83.0
36089491700,83.0
36089491800,83.0
36089491900,83.0
36089492000,83.0
36089492100,83.0
36089492301,83.0
36089492302,83.0
36089492401,83.0
36089492501,83.0
36089492600,83.0
36089492700,83.0
36089492800,83.0
36089492900,83.0
36089493000,83.0
36091060102,83.0
36091060103,83.0
36091060104,83.0
36091060200,83.0
36091060301,83.0
36091060400,83.0
36091060501,83.0
36091060504,83.0
36091060505,83.0
36091060506,85.0
36091060507,85.0
36091060601,83.0
36091060602,83.0
36091060703,83.0
36091060704,83.0
36091060705,83.0
36091060706,83.0
36091060800,83.0
36091060901,83.0
36091060902,83.0
36091061001,83.0
36091061002,83.0
36091061101,83.0
36091061102,83.0
36091061201,83.0
36091061202,83.0
36091061301,83.0
36091061303,83.0
36091061304,83.0
36091061305,83.0
36091061401,85.0
36091061403,85.0
36091061404,83.0
36091061500,85.0
36091061600,85.0
36091061701,85.0
36091061702,85.0
36091061800,85.0
36091061904,85.0
36091061905,85.0
36091061906,85.0
36091061907,85.0
36091062001,85.0
36091062002,85.0
36091062100,85.0
36091062200,85.0
36091062300,85.0
36091062404,85.0
36091062406,85.0
36091062407,85.0
36091062408,85.0
36091062409,85.0
36091062410,85.0
36091062501,85.0
36091062503,85.0
36091062505,85.0
36091062506,85.0
36091062507,85.0
36091062508,85.0
36091062509,85.0
36091062601,85.0
36091062602,85.0
36091062700,85.0
36091062800,85.0
36091062900,83.0
36093020101,85.0
36093020102,85.0
36093020200,85.0
36093020300,85.0
36093020500,85.0
36093020600,85.0
36093020700,85.0
36093020800,85.0
36093020900,85.0
36093021001,85.0
36093021002,85.0
36093021200,85.0
36093021400,85.0
36093021500,85.0
36093021600,85.0
36093021700,85.0
36093021801,85.0
36093021802,85.0
36093031901,85.0
36093031902,85.0
36093032000,85.0
36093032101,85.0
36093032102,85.0
36093032200,85.0
36093032300,85.0
36093032402,85.0
36093032403,85.0
36093032404,85.0
36093032502,85.0
36093032503,85.0
36093032504,85.0
36093032601,85.0
36093032602,85.0
36093032700,85.0
36093032901,85.0
36093032902,85.0
36093033002,85.0
36093033003,85.0
36093033004,85.0
36093033101,85.0
36093033102,85.0
36093033200,85.0
36093033300,85.0
36093033400,85.0
36093033500,85.0
36095740100,85.0
36095740200,100.0
36095740300,100.0
36095740400,85.0
36095740500,100.0
36095740600,100.0
36095740700,100.0
36095740800,100.0
36097950100,101.0
36097950200,101.0
36097950300,101.0
36097950400,101.0
36097950500,101.0
36099950100,101.0
36099950200,101.0
36099950300,101.0
36099950400,101.0
36099950500,101.0
36099950600,101.0
36099950700,101.0
36099950801,101.0
36099950802,101.0
36099950900,101.0
36099951000,101.0
36101960100,101.0
36101960200,101.0
36101960300,101.0
36101960400,101.0
36101960500,101.0
36101960600,101.0
36101960700,101.0
36101960800,101.0
36101960900,101.0
36101961000,101.0
36101961100,101.0
36101961200,101.0
36101961300,101.0
36101961400,101.0
36101961500,101.0
36101961600,101.0
36101961700,101.0
36101961800,101.0
36101961900,101.0
36101962000,101.0
36101962100,101.0
36101962200,101.0
36101962301,101.0
36101962302,101.0
36101962400,101.0
36101962500,101.0
36101962600,101.0
36101962700,101.0
36101962800,101.0
36101962900,101.0
36101963000,101.0
36103110101,17.0
36103110103,17.0
36103110104,17.0
36103110200,17.0
36103110300,17.0
36103110401,16.0
36103110402,16.0
36103110501,16.0
36103110502,16.0
36103110601,16.0
36103110602,16.0
36103110801,16.0
36103110803,16.0
36103110901,17.0
36103110902,17.0
36103111001,17.0
36103111002,17.0
36103111101,17.0
36103111102,17.0
36103111103,17.0
36103111201,17.0
36103111202,17.0
36103111300,17.0
36103111401,17.0
36103111402,17.0
36103111503,16.0
36103111504,16.0
36103111506,16.0
36103111507,16.0
36103111508,17.0
36103111601,16.0
36103111602,16.0
36103111701,16.0
36103111703,16.0
36103111704,16.0
36103111801,16.0
36103111802,16.0
36103111803,16.0
36103111804,16.0
36103111900,15.0
36103112001,17.0
36103112002,17.0
36103112102,16.0
36103112103,16.0
36103112104,16.0
36103112204,15.0
36103112211,16.0
36103112212,15.0
36103112213,15.0
36103112215,15.0
36103112216,15.0
36103112217,15.0
36103112218,15.0
36103112219,15.0
36103112220,15.0
36103122300,15.0
36103122405,15.0
36103122406,15.0
36103122407,15.0
36103122408,15.0
36103122501,15.0
36103122502,15.0
36103122602,15.0
36103122603,15.0
36103122604,15.0
36103122605,15.0
36103122704,15.0
36103122705,15.0
36103122706,15.0
36103122707,15.0
36103122801,15.0
36103122802,15.0
36103122901,15.0
36103122902,15.0
36103123001,15.0
36103123002,15.0
36103123101,15.0
36103123102,15.0
36103123201,15.0
36103123203,15.0
36103123204,15.0
36103123303,15.0
36103123304,15.0
36103123401,15.0
36103123403,15.0
36103123404,15.0
36103123500,2.0
36103123600,2.0
36103123701,15.0
36103123703,15.0
36103123704,15.0
36103123801,2.0
36103123802,15.0
36103123900,15.0
36103124001,15.0
36103124002,15.0
36103124101,15.0
36103124102,15.0
36103124200,15.0
36103124301,15.0
